,CUSTOMER_CODE,DIRECTION,DISTANCE_KM,TIME_DISTANCE_MIN, 
0,138642,D->C,125.617,130.636, 
1,138642,C->D,126.103,130.097, 
2,1080,D->C,0.606,1.353, 
3,1080,C->D,0.606,1.353, 
4,138315,D->C,20.432,21.78, 
5,138315,C->D,20.434,21.78, 
6,587,D->C,28.349,36.124, 
7,587,C->D,28.349,36.124, 
8,921607,D->C,28.02,35.739, 
9,921607,C->D,27.999,35.717, 
10,135890,D->C,28.178,35.937, 
11,135890,C->D,28.178,35.937, 
12,138089,D->C,21.731,22.957, 
13,138089,C->D,21.605,22.814, 
14,140114,D->C,107.439,111.474, 
15,140114,C->D,107.915,111.738, 
16,12632,D->C,117.638,135.476, 
17,12632,C->D,118.087,135.773, 
18,920597,D->C,33.149,39.127, 
19,920597,C->D,33.228,39.347, 
20,142817,D->C,21.337,22.781, 
21,142817,C->D,21.152,22.638, 
22,920532,D->C,128.081,134.123, 
23,920532,C->D,128.948,134.222, 
24,923922,D->C,125.191,129.976, 
25,923922,C->D,126.071,130.086, 
26,352,D->C,20.405,21.428, 
27,352,C->D,20.413,21.439, 
28,924068,D->C,127.044,132.968, 
29,924068,C->D,127.911,133.067, 
30,137731,D->C,23.785,27.665, 
31,137731,C->D,23.771,27.632, 
32,920120,D->C,125.828,131.571, 
33,920120,C->D,126.73,131.681, 
34,138643,D->C,125.205,130.031, 
35,138643,C->D,126.085,130.141, 
36,920105,D->C,81.498,84.469, 
37,920105,C->D,82.37,84.568, 
38,922636,D->C,29.251,32.857, 
39,922636,C->D,29.237,32.824, 
40,142550,D->C,116.05,132.638, 
41,142550,C->D,116.525,132.88, 
42,141004,D->C,11.284,12.155, 
43,141004,C->D,11.298,12.177, 
44,923163,D->C,30.163,33.66, 
45,923163,C->D,30.138,33.638, 
46,15020,D->C,20.986,22.583, 
47,15020,C->D,20.961,22.539, 
48,15021,D->C,20.408,21.571, 
49,15021,C->D,20.41,21.571, 
50,15026,D->C,1.788,3.091, 
51,15026,C->D,2.003,3.366, 
52,144810,D->C,125.737,130.977, 
53,144810,C->D,126.618,131.087, 
54,136088,D->C,21.376,22.913, 
55,136088,C->D,21.113,22.506, 
56,136174,D->C,30.162,33.66, 
57,136174,C->D,30.136,33.638, 
58,921615,D->C,108.01,112.299, 
59,921615,C->D,108.486,112.563, 
60,920284,D->C,115.738,122.936, 
61,920284,C->D,116.218,123.2, 
62,9,D->C,57.577,60.423, 
63,9,C->D,58.053,60.687, 
64,144284,D->C,60.801,64.889, 
65,144284,C->D,61.277,65.142, 
66,144285,D->C,59.019,62.469, 
67,144285,C->D,59.495,62.722, 
68,7572,D->C,20.894,22.396, 
69,7572,C->D,20.902,22.407, 
70,586,D->C,59.76,62.645, 
71,586,C->D,60.236,62.909, 
72,137599,D->C,125.95,131.087, 
73,137599,C->D,126.812,130.966, 
74,137634,D->C,21.749,23.672, 
75,137634,C->D,21.757,23.683, 
76,138929,D->C,127.066,132.715, 
77,138929,C->D,127.933,132.814, 
78,921090,D->C,125.783,131.131, 
79,921090,C->D,126.663,131.241, 
80,142832,D->C,125.825,130.889, 
81,142832,C->D,126.705,130.999, 
82,142873,D->C,126.395,131.307, 
83,142873,C->D,127.293,131.472, 
84,139925,D->C,58.665,61.534, 
85,139925,C->D,59.141,61.798, 
86,133537,D->C,20.113,21.12, 
87,133537,C->D,20.121,21.131, 
88,141516,D->C,32.838,38.368, 
89,141516,C->D,32.795,38.324, 
90,136885,D->C,28.385,36.157, 
91,136885,C->D,28.364,36.135, 
92,10825,D->C,23.633,27.291, 
93,10825,C->D,23.401,27.038, 
94,10564,D->C,128.512,134.761, 
95,10564,C->D,129.379,134.86, 
96,320,D->C,113.23,120.428, 
97,320,C->D,113.709,120.703, 
98,143063,D->C,32.134,41.888, 
99,143063,C->D,32.16,41.734, 
100,1619,D->C,58.73,61.699, 
101,1619,C->D,59.206,61.952, 
102,7585,D->C,115.546,123.398, 
103,7585,C->D,116.026,123.662, 
